CustomerID,AveMonthSpend
20482,45.4296875
22186,77.1005859375
29439,43.62109375
27050,38.5
27974,140.51953125
14579,97.50390625
28264,82.42578125
18630,31.734375
22099,86.90625
21219,44.82421875
28028,80.75
26684,118.58203125
29361,46.431640625
26987,89.03125
19783,81.3203125
22362,92.4921875
24523,56.3984375
17657,121.46484375
13148,74.86328125
25222,44.697265625
22680,76.53125
18814,83.0078125
20984,39.482421875
24041,64.53125
16489,73.919921875
18845,49.134765625
13259,142.59375
20475,114.125
13277,93.5751953125
11796,60.12890625
19120,87.34765625
22280,105.49609375
29324,45.615234375
11875,81.16015625
14139,47.265625
24420,106.802734375
24280,64.34375
18538,77.84765625
23841,59.66796875
14959,88.11328125
14097,76.1171875
13384,84.90625
19559,145.279296875
12650,99.7755126953125
18777,68.544921875
15831,73.541015625
28593,33.8046875
24914,55.8046875
20961,68.06640625
22048,54.623046875
14338,46.412109375
20830,49.15625
14697,61.19140625
23952,61.58056640625
17877,62.2890625
17837,39.71484375
20543,100.79296875
25894,92.4228515625
22863,116.8154296875
27826,113.61328125
25356,79.8671875
18610,69.87109375
16852,74.826171875
25360,74.900390625
13487,91.19921875
18963,52.115234375
15698,108.0234375
21611,92.54296875
11258,114.482421875
16036,38.296875
23354,78.845703125
28641,46.40234375
25455,109.5234375
20996,65.0234375
12760,44.625
26843,55.98388671875
12939,117.05078125
11807,86.90625
17560,52.96875
18998,77.439453125
11215,52.5625
19116,81.7890625
15839,70.8173828125
13930,49.142578125
12093,93.4501953125
19731,85.470703125
12514,38.21875
19038,102.52734375
27156,40.06640625
26756,103.80078125
21181,80.59375
21803,53.91015625
27431,87.560546875
17685,52.875
12118,60.400390625
17237,47.69921875
11678,89.7578125
13583,94.09765625
14907,47.458984375
20857,60.236328125
24285,68.181640625
24154,67.671875
12299,136.994140625
15690,130.29296875
27720,127.53125
24408,130.8984375
26764,81.45703125
25829,111.798828125
22616,74.77734375
13725,72.853515625
23990,28.654296875
22830,146.4453125
26815,50.3671875
12095,88.17578125
16821,91.68359375
11597,73.3515625
13960,100.77734375
23613,138.396484375
15694,78.2216796875
24816,57.66015625
24211,48.0859375
23627,90.669189453125
14500,83.744140625
22223,55.919921875
29068,30.869140625
